(Full) Content Domain Reference,World/Strand,Mission/Substrand,Year,module_description
4C2,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,4,add and subtract numbers with up to 4 digits using the formal written methods of columnar addition and subtraction where appropriate
5C2,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,5,"add and subtract whole numbers with more than 4 digits, including using formal written methods (columnar addition and subtraction)"
2C3,"Addition, Subtraction, Multiplication and Division","estimate, use inverses and check",2,recognise and use the inverse relationship between addition and subtraction and use this to check calculations and missing number problems
3C3,"Addition, Subtraction, Multiplication and Division","estimate, use inverses and check",3,estimate the answer to a calculation and use inverse operations to check answers
4C3,"Addition, Subtraction, Multiplication and Division","estimate, use inverses and check",4,estimate and use inverse operations to check answers to a calculation
5C3,"Addition, Subtraction, Multiplication and Division","estimate, use inverses and check",5,"use rounding to check answers to calculations and determine, in the context of a problem, levels of accuracy"
6C3,"Addition, Subtraction, Multiplication and Division","estimate, use inverses and check",6,"use estimation to check answers to calculations and determine, in the context of a problem, an appropriate degree of accuracy"
1C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,1,"solve one-step problems that involve addition and subtraction, using concrete objects and pictorial representations, and missing number problems such as 7 = ▢ – 9"
2C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,2,"solve problems with addition and subtraction: using concrete objects and pictorial representations, including those involving numbers, quantities and measures; applying their increasing knowledge of mental and written methods"
3C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,3,"solve problems, including missing number problems, using number facts, place value, and more complex addition and subtraction"
4C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,4,"solve addition and subtraction two-step problems in contexts, deciding which operations and methods to use and why"
5C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,5,"solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why"
6C4,"Addition, Subtraction, Multiplication and Division",add / subtract to solve problems,6,"solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why"
5C5a,"Addition, Subtraction, Multiplication and Division","properties of number (multiples, factors, primes, squares and cubes)",5,"identify multiples and factors, including finding all factor pairs of a number and common factors of two numbers"
5C5b,"Addition, Subtraction, Multiplication and Division","properties of number (multiples, factors, primes, squares and cubes)",5,"know and use the vocabulary of prime numbers, prime factors and composite (non-prime) numbers"
5C5c,"Addition, Subtraction, Multiplication and Division","properties of number (multiples, factors, primes, squares and cubes)",5,establish whether a number up to 100 is prime and recall prime numbers up to 19
5C5d,"Addition, Subtraction, Multiplication and Division","properties of number (multiples, factors, primes, squares and cubes)",5,"recognise and use square numbers and cube numbers, and the notation for squared (²) and cubed (³)"
6C5,"Addition, Subtraction, Multiplication and Division","properties of number (multiples, factors, primes, squares and cubes)",6,"identify common factors, common multiples and prime numbers"
2C6,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,2,"recall and use multiplication and division facts for the 2, 5 and 10 multiplication tables, including recognising odd and even numbers"
3C6,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,3,"recall and use multiplication and division facts for the 3, 4 and 8 multiplication tables"
4C6a,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,4,recall multiplication and division facts for multiplication tables up to 12 × 12
4C6b,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,4,"use place value, known and derived facts to multiply and divide mentally, including: multiplying by 0 and 1; dividing by 1; multiplying together three numbers"
4C6c,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,4,recognise and use factor pairs and commutativity in mental calculations
5C6a,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,5,multiply and divide numbers mentally drawing upon known facts
5C6b,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,5,"multiply and divide whole numbers and those involving decimals by 10, 100 and 1,000"
6C6,"Addition, Subtraction, Multiplication and Division",multiply / divide mentally,6,"perform mental calculations, including with mixed operations and large numbers"
2C7,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,2,"calculate mathematical statements for multiplication and division within the multiplication tables and write them using the multiplication (×), division (÷) and equals (=) signs"
3C7,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,3,"write and calculate mathematical statements for multiplication and division using the multiplication tables that pupils know, including for two-digit numbers times one-digit numbers, using mental and progressing to formal written methods"
4C7,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,4,multiply two-digit and three-digit numbers by a one-digit number using formal written layout
5C7a,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,5,"multiply numbers up to 4 digits by a one- or two-digit number using a formal written method, including long multiplication for two-digit numbers"
5C7b,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,5,divide numbers up to 4 digits by a one-digit number using the formal written method of short division and interpret remainders appropriately for the context
6C7a,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,6,multiply multi-digit numbers up to 4 digits by a two-digit whole number using the formal written method of long multiplication
6C7b,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,6,"divide numbers up to 4 digits by a two-digit whole number using the formal written method of long division, and interpret remainders as whole number remainders, fractions, or by rounding, as appropriate for the context"
6C7c,"Addition, Subtraction, Multiplication and Division",multiply / divide using written methods,6,"divide numbers up to 4 digits by a two-digit number using the formal written method of short division where appropriate, interpreting remainders according to the context"
1C8,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",1,"solve one-step problems involving multiplication and division, by calculating the answer using concrete objects, pictorial representations and arrays with the support of the teacher"
2C8,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",2,"solve problems involving multiplication and division, using materials, arrays, repeated addition, mental methods, and multiplication and division facts, including problems in contexts"
3C8,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",3,"solve problems, including missing number problems, involving multiplication and division, including integer scaling problems and correspondence problems in which n objects are connected to m objects"
4C8,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",4,"solve problems involving multiplying and adding, including using the distributive law to multiply two-digit numbers by one digit, integer scaling problems and harder correspondence problems such as n objects are connected to m objects"
5C8a,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",5,"solve problems involving multiplication and division including using their knowledge of factors and multiples, squares and cubes"
5C8b,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",5,"solve problems involving addition, subtraction, multiplication and division and a combination of these, including understanding the meaning of the equals sign"
5C8c,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",5,solve problems involving multiplication and division including scaling by simple fractions and problems involving simple rates
6C8,"Addition, Subtraction, Multiplication and Division","solve problems (commutative, associative, distributive and all four operations)",6,"solve problems involving addition, subtraction, multiplication and division"
2C9a,"Addition, Subtraction, Multiplication and Division",order of operations,2,show that addition of two numbers can be done in any order (commutative) and subtraction of one number from another cannot
2C9b,"Addition, Subtraction, Multiplication and Division",order of operations,2,show that multiplication of two numbers can be done in any order (commutative) and division of one number by another cannot
6C9,"Addition, Subtraction, Multiplication and Division",order of operations,6,use their knowledge of the order of operations to carry out calculations involving the four operations
1F1a,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",1,"recognise, find and name a half as one of two equal parts of an object, shape or quantity"
1F1b,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",1,"recognise, find and name a quarter as one of four equal parts of an object, shape or quantity"
2F1a,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",2,"recognise, find, name and write fractions ⅓, ¼, 2/4 and ¾ of a length, shape, set of objects or quantity"
2F1b,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",2,"write simple fractions [for example, ½ of 6 = 3]"
3F1a,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",3,count up and down in tenths; recognise that tenths arise from dividing an object into 10 equal parts and in dividing one-digit numbers or quantities by 10
3F1b,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",3,"recognise, find and write fractions of a discrete set of objects: unit fractions and non-unit fractions with small denominators"
3F1c,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",3,recognise and use fractions as numbers: unit fractions and non-unit fractions with small denominators
4F1,"Fractions, Decimals and Percentages","recognise, find, write, name and count fractions",4,count up and down in hundredths; recognise that hundredths arise when dividing an object by a hundred and dividing tenths by ten
2F2,"Fractions, Decimals and Percentages",equivalent fractions,2,recognise the equivalence of 2/4 and ½
3F2,"Fractions, Decimals and Percentages",equivalent fractions,3,"recognise and show, using diagrams, equivalent fractions with small denominators"
4F2,"Fractions, Decimals and Percentages",equivalent fractions,4,"recognise and show, using diagrams, families of common equivalent fractions"
5F2a,"Fractions, Decimals and Percentages",equivalent fractions,5,recognise mixed numbers and improper fractions and convert from one form to the other; write mathematical statements >1 as a mixed number
5F2b,"Fractions, Decimals and Percentages",equivalent fractions,5,"identify name and write equivalent fractions of a given fraction, represented visually, including tenths and hundredths"
6F2,"Fractions, Decimals and Percentages",equivalent fractions,6,use common factors to simplify fractions; use common multiples to express fractions in the same denomination
3F3,"Fractions, Decimals and Percentages",comparing and ordering fractions,3,compare and order unit fractions and fractions with the same denominators
5F3,"Fractions, Decimals and Percentages",comparing and ordering fractions,5,compare and order fractions whose denominators are all multiples of the same number
6F3,"Fractions, Decimals and Percentages",comparing and ordering fractions,6,"compare and order fractions, including fractions >1"
3F4,"Fractions, Decimals and Percentages",add / subtract fractions,3,add and subtract fractions with the same denominator within one whole
4F4,"Fractions, Decimals and Percentages",add / subtract fractions,4,add and subtract fractions with the same denominator
5F4,"Fractions, Decimals and Percentages",add / subtract fractions,5,add and subtract fractions with the same denominator and denominators that are multiples of the same number
6F4,"Fractions, Decimals and Percentages",add / subtract fractions,6,"add and subtract fractions with different denominators and mixed numbers, using the concept of equivalent fractions"
5F5,"Fractions, Decimals and Percentages",multiply / divide fractions,5,"multiply proper fractions and mixed numbers by whole numbers, supported by materials and diagrams"
6F5a,"Fractions, Decimals and Percentages",multiply / divide fractions,6,"multiply simple pairs of proper fractions, writing the answer in its simplest form"
6F5b,"Fractions, Decimals and Percentages",multiply / divide fractions,6,divide proper fractions by whole numbers
4F6a,"Fractions, Decimals and Percentages",fractions / decimals equivalence,4,"recognise and write decimal equivalents to ¼, ½, ¾"
4F6b,"Fractions, Decimals and Percentages",fractions / decimals equivalence,4,recognise and write decimal equivalents of any number of tenths or hundredths
5F6a,"Fractions, Decimals and Percentages",fractions / decimals equivalence,5,read and write decimal numbers as fractions
5F6b,"Fractions, Decimals and Percentages",fractions / decimals equivalence,5,"recognise and use thousandths and relate them to tenths, hundredths and decimal equivalents"
6F6,"Fractions, Decimals and Percentages",fractions / decimals equivalence,6,associate a fraction with division to calculate decimal fraction equivalents (e.g. 0.375) for a simple fraction
4F7,"Fractions, Decimals and Percentages",rounding decimals,4,round decimals with one decimal place to the nearest whole number
5F7,"Fractions, Decimals and Percentages",rounding decimals,5,round decimals with two decimal places to the nearest whole number and to one decimal place
4F8,"Fractions, Decimals and Percentages",compare and order decimals,4,compare numbers with the same number of decimal places up to two decimal places
5F8,"Fractions, Decimals and Percentages",compare and order decimals,5,"read, write, order and compare numbers with up to three decimal places"
4F9,"Fractions, Decimals and Percentages",multiply / divide decimals,4,"find the effect of dividing a one- or two-digit number by 10 and 100, identifying the value of the digits in the answer as ones, tenths and hundredths"
6F9a,"Fractions, Decimals and Percentages",multiply / divide decimals,6,"identify the value of each digit to three decimal places and multiply and divide numbers by 10, 100 and 1,000 giving answers up to three decimal places"
6F9b,"Fractions, Decimals and Percentages",multiply / divide decimals,6,multiply one-digit numbers with up to two decimal places by whole numbers
6F9c,"Fractions, Decimals and Percentages",multiply / divide decimals,6,use written division methods in cases where the answer has up to two decimal places
3F10,"Fractions, Decimals and Percentages",solve problems with fractions and decimals,3,solve problems that involve 3F1–3F4
4F10a,"Fractions, Decimals and Percentages",solve problems with fractions and decimals,4,"solve problems involving increasingly harder fractions to calculate quantities and fractions to divide quantities, including non-unit fractions where the answer is a whole number"
4F10b,"Fractions, Decimals and Percentages",solve problems with fractions and decimals,4,solve simple measure and money problems involving fractions and decimals to two decimal places
5F10,"Fractions, Decimals and Percentages",solve problems with fractions and decimals,5,solve problems involving numbers up to three decimal places
6F10,"Fractions, Decimals and Percentages",solve problems with fractions and decimals,6,solve problems which require answers to be rounded to specified degrees of accuracy
5F11,"Fractions, Decimals and Percentages",fractions / decimal / percentage equivalence,5,"recognise the per cent symbol (%) and understand that per cent relates to 'number of parts per hundred'; write percentages as a fraction with denominator hundred, and as a decimal"
6F11,"Fractions, Decimals and Percentages",fractions / decimal / percentage equivalence,6,"recall and use equivalences between simple fractions, decimals and percentages, including in different contexts"
5F12,"Fractions, Decimals and Percentages",solve problems with percentages,5,"solve problems that require knowing percentage and decimal equivalents of ½, ¼, ⅕, ⅖, ⅘ and those fractions with a denominator of a multiple of 10 or 25"
6R1,Ratio and Proportion,"relative sizes, similarity",6,"solve problems involving the relative sizes of two quantities, where missing values can be found by using integer multiplication and division facts"
6R2,Ratio and Proportion,use of percentages for comparison,6,solve problems involving the calculation of percentages [e.g. of measures such as 15% of 360] and the use of percentages for comparison
6R3,Ratio and Proportion,scale factors,6,solve problem involving similar shapes where the scale factor is known or can be found
6R4,Ratio and Proportion,unequal sharing and grouping,6,solve problems involving unequal sharing and grouping using knowledge of fractions and multiples
6A1,Algebra,missing number problems expressed in algebra,6,express missing number problems algebraically
6A2,Algebra,simple formulae expressed in words,6,use simple formulae
6A3,Algebra,generate and describe linear number sequences,6,generate and describe linear number sequences
6A4,Algebra,number sentences involving two unknowns,6,find pairs of numbers that satisfy an equation with two unknowns
6A5,Algebra,enumerate all possibilities of combinations of two variables,6,enumerate possibilities of combinations of two variables
1M1,Measurement,"compare, describe and order measures",1,"compare, describe and solve practical problems for: lengths and heights; mass/weight; capacity and volume; time"
2M1,Measurement,"compare, describe and order measures",2,"compare and order lengths, mass, volume/capacity and record the results using >, < and ="
3M1a,Measurement,"compare, describe and order measures",3,compare lengths (m/cm/mm)
3M1b,Measurement,"compare, describe and order measures",3,compare mass (kg/g)
3M1c,Measurement,"compare, describe and order measures",3,compare volume/capacity (l/ml)
4M1,Measurement,"compare, describe and order measures",4,"compare different measures, including money in pounds and pence"
1M2,Measurement,"estimate, measure and read scales",1,"measure and begin to record: lengths and heights; mass/weight; capacity and volume; time (hours, minutes, seconds)"
2M2,Measurement,"estimate, measure and read scales",2,"choose and use appropriate standard units to estimate and measure length/height (m/cm); mass (kg/g); temperature (°C); capacity (litres/ml) to the nearest appropriate unit using rulers, scales, thermometers and measuring vessels"
3M2a,Measurement,"estimate, measure and read scales",3,measure lengths (m/cm/mm)
3M2b,Measurement,"estimate, measure and read scales",3,measure mass (kg/g)
3M2c,Measurement,"estimate, measure and read scales",3,measure volume/capacity (l/ml)
4M2,Measurement,"estimate, measure and read scales",4,"estimate different measures, including money in pounds and pence"
1M3,Measurement,money,1,recognise and know the value of different denominations of coins and notes
2M3a,Measurement,money,2,recognise and use symbols for pounds (£) and pence (p); combine amounts to make a particular value
2M3b,Measurement,money,2,find different combinations of coins that equal the same amounts of money
1M4a,Measurement,"telling time, ordering time, duration and units of time",1,tell the time to the hour and half past the hour and draw the hands on a clock face to show these times
1M4b,Measurement,"telling time, ordering time, duration and units of time",1,sequence events in chronological order using language
1M4c,Measurement,"telling time, ordering time, duration and units of time",1,"recognise and use language relating to dates, including days of the week, weeks, months and years"
2M4a,Measurement,"telling time, ordering time, duration and units of time",2,"tell and write the time to five minutes, including quarter past/to the hour and draw the hands on a clock face to show these times"
2M4b,Measurement,"telling time, ordering time, duration and units of time",2,compare and sequence intervals of time
2M4c,Measurement,"telling time, ordering time, duration and units of time",2,know the number of minutes in an hour and the number of hours in a day
3M4a,Measurement,"telling time, ordering time, duration and units of time",3,tell and write the time from an analogue clock; 12-hour clocks
3M4b,Measurement,"telling time, ordering time, duration and units of time",3,tell and write the time from an analogue clock; 24-hour clocks
3M4c,Measurement,"telling time, ordering time, duration and units of time",3,"tell and write the time from an analogue clock, including using Roman numerals from I to XII"
3M4d,Measurement,"telling time, ordering time, duration and units of time",3,"estimate and read time with increasing accuracy to the nearest minute; record and compare time in terms of seconds, minutes and hours; use vocabulary such as o'clock/a.m./p.m., morning, afternoon, noon and midnight"
3M4e,Measurement,"telling time, ordering time, duration and units of time",3,"know the number of seconds in a minute and the number of days in each month, year and leap year"
3M4f,Measurement,"telling time, ordering time, duration and units of time",3,"compare durations of events, [e.g. to calculate the time taken by particular events or tasks]"
4M4a,Measurement,"telling time, ordering time, duration and units of time",4,"read, write and convert time between analogue and digital 12-hour clocks"
4M4b,Measurement,"telling time, ordering time, duration and units of time",4,"read, write and convert time between analogue and digital 24-hour clocks"
4M4c,Measurement,"telling time, ordering time, duration and units of time",4,solve problems involving converting from hours to minutes; minutes to seconds; years to months; weeks to days
5M4,Measurement,"telling time, ordering time, duration and units of time",5,solve problems involving converting between units of time
4M5,Measurement,convert between metric units,4,convert between different units of measurement [e.g. kilometre to metre; hour to minute]
5M5,Measurement,convert between metric units,5,convert between different units of metric measure [e.g. kilometre and metre; centimetre and metre; centimetre and millimetre; gram and kilogram; litre and millilitre]
6M5,Measurement,convert between metric units,6,"use, read, write and convert between standard units, converting measurements of length, mass, volume and time from a smaller unit of measure to a larger unit, and vice versa, using decimal notation of up to three decimal places"
5M6,Measurement,convert metric / imperial,5,"understand and use approximate equivalences between metric units and common imperial units such as inches, pounds and pints"
6M6,Measurement,convert metric / imperial,6,convert between miles and kilometres
3M7,Measurement,"perimeter, area",3,measure the perimeter of simple 2-D shapes
4M7a,Measurement,"perimeter, area",4,measure and calculate the perimeter of a rectilinear figure (including squares) in centimetres and metres
4M7b,Measurement,"perimeter, area",4,find the area of rectilinear shapes by counting squares
5M7a,Measurement,"perimeter, area",5,measure and calculate the perimeter of composite rectilinear shapes in centimetres and metres
5M7b,Measurement,"perimeter, area",5,"calculate and compare the area of rectangles (including squares), and including using standard units, square centimetres (cm²) and square metres (m²) and estimate the area of irregular shapes"
6M7a,Measurement,"perimeter, area",6,recognise that shapes with the same areas can have different perimeters and vice versa
6M7b,Measurement,"perimeter, area",6,calculate the area of parallelograms and triangles
6M7c,Measurement,"perimeter, area",6,recognise when it is possible to use the formulae for the area of shapes
5M8,Measurement,volume,5,estimate volume [e.g. using 1cm³ blocks to build cuboids (including cubes)] and capacity [e.g. using water]
6M8a,Measurement,volume,6,"calculate, estimate and compare volume of cubes and cuboids using standard units, including centimetre cubed (cm³) and cubic metres (m³), and extending to other units"
6M8b,Measurement,volume,6,recognise when it is possible to use the formulae for the volume of shapes
2M9,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",2,"solve simple problems in a practical context involving addition and subtraction of money of the same unit, including giving change"
3M9a,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",3,"add and subtract amounts of money to give change, using both pounds (£) and pence (p) in practical contexts"
3M9b,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",3,add and subtract lengths (m/cm/mm)
3M9c,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",3,add and subtract mass (kg/g)
3M9d,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",3,add and subtract volume/capacity (l/ml)
4M9,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",4,"calculate different measures, including money in pounds and pence"
5M9a,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",5,"use all four operations to solve problems involving measures [money] using decimal notation, including scaling"
5M9b,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",5,"use all four operations to solve problems involving measure [e.g. length] using decimal notation, including scaling"
5M9c,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",5,"use all four operations to solve problems involving measure [e.g. mass] using decimal notation, including scaling"
5M9d,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",5,"use all four operations to solve problems involving measure [e.g. volume] using decimal notation, including scaling"
6M9,Measurement,"solve problems (a, money; b, length; c, mass / weight; d, capacity / volume)",6,"solve problems involving the calculation and conversion of units of measure, using decimal notation up to three decimal places where appropriate"
1G1a,Geometry – Properties of Shapes,recognise and name common shapes,1,"recognise and name common 2-D shapes [e.g. rectangles (including squares), circles and triangles]"
1G1b,Geometry – Properties of Shapes,recognise and name common shapes,1,"recognise and name common 3-D shapes [e.g. cuboids (including cubes), pyramids and spheres]"
2G1a,Geometry – Properties of Shapes,recognise and name common shapes,2,compare and sort common 2-D shapes and everyday objects
2G1b,Geometry – Properties of Shapes,recognise and name common shapes,2,compare and sort common 3-D shapes and everyday objects
2G2a,Geometry – Properties of Shapes,describe properties and classify shapes,2,"identify and describe the properties of 2-D shapes, including the number of sides and line symmetry in a vertical line"
2G2b,Geometry – Properties of Shapes,describe properties and classify shapes,2,"identify and describe the properties of 3-D shapes, including the number of edges, vertices and faces"
3G2,Geometry – Properties of Shapes,describe properties and classify shapes,3,"identify horizontal, vertical lines and pairs of perpendicular and parallel lines"
4G2a,Geometry – Properties of Shapes,describe properties and classify shapes,4,"compare and classify geometric shapes, including quadrilaterals and triangles based on their properties and sizes"
4G2b,Geometry – Properties of Shapes,describe properties and classify shapes,4,identify lines of symmetry in 2-D shapes presented in different orientations
4G2c,Geometry – Properties of Shapes,describe properties and classify shapes,4,complete a simple symmetric figure with respect to a specific line of symmetry
5G2a,Geometry – Properties of Shapes,describe properties and classify shapes,5,use the properties of rectangles to deduce related facts and find missing lengths and angles
5G2b,Geometry – Properties of Shapes,describe properties and classify shapes,5,distinguish between regular and irregular polygons based on reasoning about equal sides and angles
6G2a,Geometry – Properties of Shapes,describe properties and classify shapes,6,compare and classify geometric shapes based on their properties and sizes
6G2b,Geometry – Properties of Shapes,describe properties and classify shapes,6,describe simple 3-D shapes
2G3,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),2,identify 2-D shapes on the surface of 3-D shapes [e.g. a circle on a cylinder and a triangle on a pyramid]
3G3a,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),3,draw 2-D shapes
3G3b,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),3,make 3-D shapes using modelling materials; recognise 3-D shapes in different orientations and describe them
5G3b,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),5,"identify 3-D shapes including cubes and other cuboids, from 2-D representations"
